Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    PRINT           reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    IDENTIFIER      reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    LPAREN          reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    INTEGER         reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    FLOAT           reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    BOOLEAN         reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    NOT             reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    RANGE           reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    DEF             reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    IF              reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    WHILE           reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    FOR             reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    $end            reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    OUTDENT         reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38
    LBRACKET        shift and go to state 39

  ! MINUS           [ reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! LBRACKET        [ reduce using rule 30 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]


state 78

    (31) assignment -> IDENTIFIER SUB_ASSIGN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    PRINT           reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    IDENTIFIER      reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    LPAREN          reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    INTEGER         reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    FLOAT           reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    BOOLEAN         reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    NOT             reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    RANGE           reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    DEF             reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    IF              reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    WHILE           reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    FOR             reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    $end            reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    OUTDENT         reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38
    LBRACKET        shift and go to state 39

  ! MINUS           [ reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! LBRACKET        [ reduce using rule 31 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]


state 79

    (32) assignment -> IDENTIFIER MUL_ASSIGN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    PRINT           reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    IDENTIFIER      reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    LPAREN          reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    INTEGER         reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    FLOAT           reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    BOOLEAN         reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    NOT             reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    RANGE           reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    DEF             reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    IF              reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    WHILE           reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    FOR             reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    $end            reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    OUTDENT         reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38
    LBRACKET        shift and go to state 39

  ! MINUS           [ reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! LBRACKET        [ reduce using rule 32 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]


state 80

    (33) assignment -> IDENTIFIER DIV_ASSIGN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    PRINT           reduce using rule 33 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    IDENTIFIER      reduce using rule 33 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    LPAREN          reduce using rule 33 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    INTEGER         reduce using rule 33 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    FLOAT           reduce using rule 33 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 33 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    BOOLEAN         reduce using rule 33 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    NOT             reduce using rule 33 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    RANGE           reduce using rule 33 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    DEF             reduce using rule 33 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
